month,city,category,gmv
2024-07,Ahmedabad,Books,110449.0
2024-07,Ahmedabad,Electronics,6231837.0
2024-07,Ahmedabad,Fashion,672491.0
2024-07,Ahmedabad,Grocery,117559.0
2024-07,Ahmedabad,Home & Kitchen,1341740.0
2024-07,Bangalore,Books,352312.0
2024-07,Bangalore,Electronics,20898122.0
2024-07,Bangalore,Fashion,1860491.0
2024-07,Bangalore,Grocery,377786.0
2024-07,Bangalore,Home & Kitchen,4147855.0
2024-07,Chandigarh,Books,106478.0
2024-07,Chandigarh,Electronics,5835426.0
2024-07,Chandigarh,Fashion,429987.0
2024-07,Chandigarh,Grocery,84651.0
2024-07,Chandigarh,Home & Kitchen,650127.0
2024-07,Chennai,Books,199767.0
2024-07,Chennai,Electronics,14595078.0
2024-07,Chennai,Fashion,1385901.0
2024-07,Chennai,Grocery,239849.0
2024-07,Chennai,Home & Kitchen,2748335.0
2024-07,Delhi,Books,308205.0
2024-07,Delhi,Electronics,22734530.0
2024-07,Delhi,Fashion,2552763.0
2024-07,Delhi,Grocery,462557.0
2024-07,Delhi,Home & Kitchen,3913962.0
2024-07,Hyderabad,Books,165541.0
2024-07,Hyderabad,Electronics,15785827.0
2024-07,Hyderabad,Fashion,1369315.0
2024-07,Hyderabad,Grocery,256580.0
2024-07,Hyderabad,Home & Kitchen,2840555.0
2024-07,Jaipur,Books,111711.0
2024-07,Jaipur,Electronics,5158287.0
2024-07,Jaipur,Fashion,479173.0
2024-07,Jaipur,Grocery,101882.0
2024-07,Jaipur,Home & Kitchen,1082118.0
2024-07,Kochi,Books,51042.0
2024-07,Kochi,Electronics,3955925.0
2024-07,Kochi,Fashion,215803.0
2024-07,Kochi,Grocery,40650.0
2024-07,Kochi,Home & Kitchen,656651.0
2024-07,Kolkata,Books,156359.0
2024-07,Kolkata,Electronics,12054808.0
2024-07,Kolkata,Fashion,1133910.0
2024-07,Kolkata,Grocery,195300.0
2024-07,Kolkata,Home & Kitchen,1951587.0
2024-07,Lucknow,Books,70168.0
2024-07,Lucknow,Electronics,5959084.0
2024-07,Lucknow,Fashion,446681.0
2024-07,Lucknow,Grocery,90320.0
2024-07,Lucknow,Home & Kitchen,853393.0
2024-07,Mumbai,Books,467557.0
2024-07,Mumbai,Electronics,24367153.0
2024-07,Mumbai,Fashion,2765535.0
2024-07,Mumbai,Grocery,442559.0
2024-07,Mumbai,Home & Kitchen,4731225.0
2024-07,Pune,Books,150075.0
2024-07,Pune,Electronics,10822809.0
2024-07,Pune,Fashion,955153.0
2024-07,Pune,Grocery,190396.0
2024-07,Pune,Home & Kitchen,2128174.0
2024-08,Ahmedabad,Books,96008.0
2024-08,Ahmedabad,Electronics,8870747.0
2024-08,Ahmedabad,Fashion,760918.0
2024-08,Ahmedabad,Grocery,138635.0
2024-08,Ahmedabad,Home & Kitchen,1664575.0
2024-08,Bangalore,Books,310756.0
2024-08,Bangalore,Electronics,18458435.0
2024-08,Bangalore,Fashion,1967075.0
2024-08,Bangalore,Grocery,342015.0
2024-08,Bangalore,Home & Kitchen,3873980.0
2024-08,Chandigarh,Books,83623.0
2024-08,Chandigarh,Electronics,4104447.0
2024-08,Chandigarh,Fashion,495034.0
2024-08,Chandigarh,Grocery,72411.0
2024-08,Chandigarh,Home & Kitchen,770650.0
2024-08,Chennai,Books,208602.0
2024-08,Chennai,Electronics,13742767.0
2024-08,Chennai,Fashion,1287293.0
2024-08,Chennai,Grocery,213999.0
2024-08,Chennai,Home & Kitchen,2691436.0
